SID,start_time,end_time,start_year,max_wind,n_track_points,mean_lat,mean_lon,any_landfall,first_landfall_time,first_landfall_lat,first_landfall_lon,first_landfall_wind,first_landfall_nature,peak_intensity,landfall_intensity
1989279N07151,1989-10-06 00:00:00,1989-10-13 18:00:00,1989,70.0,63,12.60952380952381,128.44444444444446,True,1989-10-10 15:00:00,13.3,123.4,65.0,TS,TY,TY
1989286N14137,1989-10-13 00:00:00,1989-10-22 12:00:00,1989,140.0,77,16.72077922077922,123.912987012987,True,1989-10-19 03:00:00,16.6,122.2,110.0,TS,STY,TY
1989314N10152,1989-11-10 00:00:00,1989-11-24 00:00:00,1989,90.0,113,12.823008849557523,133.94247787610618,True,1989-11-21 21:00:00,15.6,121.5,83.0,TS,TY,TY
1990129N05138,1990-05-09 00:00:00,1990-05-20 06:00:00,1990,90.0,91,11.497802197802198,124.0,True,1990-05-13 09:00:00,6.0,125.3,20.0,NR,TY,TD
1990163N08133,1990-06-12 00:00:00,1990-06-19 00:00:00,1990,55.0,57,15.603508771929825,118.59122807017543,True,1990-06-14 09:00:00,13.8,123.8,25.0,TS,TS,TD
1990171N11148,1990-06-20 00:00:00,1990-07-01 00:00:00,1990,115.0,89,15.413483146067415,130.7516853932584,True,1990-06-27 06:00:00,17.9,121.8,85.0,TS,TY,TY
1990232N13141,1990-08-20 06:00:00,1990-08-30 06:00:00,1990,70.0,81,17.266666666666666,123.70493827160495,True,1990-08-26 09:00:00,18.2,121.5,63.0,TS,TY,TS
1990283N15129,1990-10-09 12:00:00,1990-10-15 06:00:00,1990,35.0,47,13.661702127659575,115.80212765957447,True,1990-10-10 18:00:00,14.3,122.7,15.0,NR,TS,TD
1990310N07152,1990-11-06 00:00:00,1990-11-18 12:00:00,1990,150.0,101,11.645544554455446,126.7940594059406,True,1990-11-12 18:00:00,10.4,124.9,120.0,TS,STY,TY
1990319N07197,1990-11-14 12:00:00,1990-12-05 00:00:00,1990,140.0,165,9.405454545454546,93.19878787878787,True,1990-12-04 12:00:00,7.7,126.0,20.0,NR,STY,TD
1991062N04156,1991-03-03 06:00:00,1991-03-15 18:00:00,1991,60.0,101,7.361386138613861,137.21485148514853,True,1991-03-13 06:00:00,10.5,124.9,30.0,TS,TS,TD
1991111N04145,1991-04-20 12:00:00,1991-04-28 18:00:00,1991,45.0,67,9.813432835820896,125.18656716417911,True,1991-04-24 09:00:00,9.0,125.7,30.0,TS,TS,TD
1991163N11128,1991-06-11 18:00:00,1991-06-17 00:00:00,1991,105.0,43,15.47906976744186,123.25813953488372,True,1991-06-15 03:00:00,15.4,121.3,55.0,TS,TY,TS
1991187N06139,1991-07-06 00:00:00,1991-07-14 12:00:00,1991,80.0,69,13.58695652173913,121.35217391304347,True,1991-07-09 12:00:00,12.0,125.1,25.0,TS,TY,TD
1991196N06153,1991-07-15 00:00:00,1991-07-25 06:00:00,1991,70.0,83,13.672289156626505,130.1987951807229,True,1991-07-22 06:00:00,17.5,122.1,70.0,TS,TY,TY
1991220N10133,1991-08-08 00:00:00,1991-08-18 00:00:00,1991,95.0,81,16.67037037037037,119.3,True,1991-08-12 09:00:00,18.3,122.1,25.0,TS,TY,TD
1991244N19126,1991-09-01 00:00:00,1991-09-07 12:00:00,1991,55.0,53,20.28679245283019,117.73396226415093,True,1991-09-01 18:00:00,18.1,122.0,15.0,NR,TS,TD
1991289N06156,1991-10-16 00:00:00,1991-10-31 06:00:00,1991,145.0,123,13.892682926829268,135.72926829268295,True,1991-10-27 12:00:00,18.0,122.1,100.0,TS,STY,TY
1991304N08140,1991-11-01 06:00:00,1991-11-08 12:00:00,1991,45.0,59,11.857627118644068,123.39491525423729,True,1991-11-04 21:00:00,11.6,125.4,43.0,TS,TS,TS
1991317N09141,1991-11-12 18:00:00,1991-11-20 00:00:00,1991,45.0,59,13.072881355932203,125.17966101694915,True,1991-11-16 12:00:00,13.7,123.1,45.0,TS,TS,TS
1992174N13126,1992-06-21 18:00:00,1992-07-01 00:00:00,1992,80.0,75,16.502666666666666,113.79066666666665,True,1992-06-22 09:00:00,13.0,124.0,15.0,NR,TY,TD
1992188N07156,1992-07-05 18:00:00,1992-07-14 00:00:00,1992,75.0,67,13.995522388059703,130.57014925373136,True,1992-07-11 03:00:00,15.9,121.4,70.0,TS,TY,TY
1992194N07140,1992-07-11 12:00:00,1992-07-18 12:00:00,1992,55.0,57,15.72456140350877,123.83859649122807,True,1992-07-15 06:00:00,17.5,121.7,20.0,TS,TS,TD
1992198N13135,1992-07-16 00:00:00,1992-07-24 00:00:00,1992,65.0,65,16.886153846153846,120.9676923076923,True,1992-07-20 00:00:00,16.6,122.2,25.0,TS,TY,TD
1992289N08135,1992-10-15 00:00:00,1992-10-29 18:00:00,1992,80.0,119,13.16218487394958,125.50336134453781,True,1992-10-26 00:00:00,14.8,121.0,55.0,TS,TY,TS
1992314N08141,1992-11-08 12:00:00,1992-11-22 00:00:00,1992,125.0,109,11.671559633027524,105.65871559633027,True,1992-11-10 21:00:00,9.4,125.8,25.0,NR,TY,TD
1993059N05136,1993-02-27 18:00:00,1993-03-02 00:00:00,1993,25.0,19,7.226315789473685,128.7526315789474,True,1993-03-01 06:00:00,8.3,125.8,25.0,NR,TD,TD
1993096N08148,1993-04-06 00:00:00,1993-04-14 12:00:00,1993,25.0,69,7.1637681159420294,136.11449275362318,True,1993-04-13 09:00:00,6.4,126.2,23.0,NR,TD,TD
1993105N06165,1993-04-15 06:00:00,1993-04-28 18:00:00,1993,30.0,109,7.201834862385321,145.8,True,1993-04-28 06:00:00,6.5,125.2,20.0,NR,TD,TD
1993164N04160,1993-06-13 06:00:00,1993-06-28 18:00:00,1993,130.0,125,10.718399999999999,140.092,True,1993-06-25 21:00:00,17.1,121.8,108.0,TS,STY,TY
1993166N06131,1993-06-15 06:00:00,1993-06-20 06:00:00,1993,30.0,41,10.492682926829268,127.51951219512196,True,1993-06-19 09:00:00,13.7,123.2,25.0,TS,TD,TD
1993185N09137,1993-07-04 06:00:00,1993-07-13 00:00:00,1993,85.0,71,13.704225352112676,120.16338028169015,True,1993-07-08 00:00:00,12.1,125.2,35.0,TS,TY,TS
1993231N09134,1993-08-19 06:00:00,1993-08-29 12:00:00,1993,45.0,83,13.985542168674698,119.37228915662651,True,1993-08-22 00:00:00,11.3,124.8,25.0,NR,TS,TD
1993250N17119,1993-09-07 06:00:00,1993-09-15 00:00:00,1993,110.0,63,20.488888888888887,120.10793650793651,True,1993-09-08 12:00:00,17.9,120.7,20.0,NR,TY,TD
1993253N06150,1993-09-09 18:00:00,1993-09-18 18:00:00,1993,65.0,73,15.156164383561645,127.13287671232878,True,1993-09-15 18:00:00,18.9,121.4,45.0,TS,TY,TS
1993261N11131,1993-09-18 06:00:00,1993-09-27 18:00:00,1993,80.0,77,18.555844155844156,116.4038961038961,True,1993-09-20 03:00:00,16.9,121.8,18.0,TS,TY,TD
1993271N14134,1993-09-28 00:00:00,1993-10-09 06:00:00,1993,70.0,91,19.264835164835162,129.0263736263736,True,1993-10-04 06:00:00,16.5,122.0,65.0,TS,TY,TY
1993279N12114,1993-10-06 00:00:00,1993-10-13 12:00:00,1993,25.0,61,17.18032786885246,120.80819672131148,True,1993-10-07 12:00:00,14.9,120.7,25.0,NR,TD,TD
1993298N11154,1993-10-25 00:00:00,1993-11-05 00:00:00,1993,120.0,89,15.233707865168538,130.6247191011236,True,1993-11-01 09:00:00,16.1,121.6,95.0,TS,TY,TY
1993317N08149,1993-11-13 06:00:00,1993-11-19 00:00:00,1993,25.0,47,6.699999999999999,138.55744680851063,True,1993-11-18 18:00:00,8.9,126.2,25.0,NR,TD,TD
1993322N09137,1993-11-17 12:00:00,1993-11-24 12:00:00,1993,95.0,57,11.396491228070175,121.33157894736841,True,1993-11-20 09:00:00,10.9,124.8,35.0,TS,TY,TS
1993331N05172,1993-11-27 06:00:00,1993-12-09 12:00:00,1993,105.0,99,10.11111111111111,136.7020202020202,True,1993-12-05 15:00:00,14.1,122.7,78.0,TS,TY,TY
1993336N05164,1993-12-01 12:00:00,1993-12-16 06:00:00,1993,120.0,119,10.463865546218488,128.58067226890756,True,1993-12-10 12:00:00,12.4,122.1,80.0,TS,TY,TY
1993353N05159,1993-12-18 18:00:00,1993-12-30 06:00:00,1993,70.0,93,8.381720430107526,134.78924731182795,True,1993-12-26 06:00:00,9.7,125.6,65.0,TS,TY,TY
1994001N05156,1994-01-01 06:00:00,1994-01-06 12:00:00,1994,25.0,43,9.002325581395349,136.97674418604652,True,1994-01-05 15:00:00,12.0,125.3,23.0,NR,TD,TD
1994088N09148,1994-03-28 18:00:00,1994-04-09 06:00:00,1994,75.0,93,11.994623655913978,127.45376344086023,True,1994-04-04 09:00:00,10.4,123.9,65.0,TS,TY,TY
1994134N05161,1994-05-14 00:00:00,1994-05-27 00:00:00,1994,30.0,105,9.393333333333333,137.4952380952381,True,1994-05-24 21:00:00,12.5,121.1,28.0,NR,TD,TD
1994169N06152,1994-06-18 00:00:00,1994-06-25 18:00:00,1994,45.0,63,13.222222222222221,129.12857142857143,True,1994-06-22 18:00:00,14.2,122.6,20.0,TS,TS,TD
1994197N14115,1994-07-16 06:00:00,1994-07-21 18:00:00,1994,45.0,45,17.84888888888889,122.04,True,1994-07-19 00:00:00,18.1,120.6,45.0,TS,TS,TS
1994232N10144,1994-08-20 00:00:00,1994-08-29 12:00:00,1994,60.0,77,16.801298701298702,122.57922077922079,True,1994-08-24 12:00:00,16.7,122.0,20.0,TS,TS,TD
1994287N14156,1994-10-14 00:00:00,1994-10-27 00:00:00,1994,80.0,105,13.595238095238095,126.93809523809524,True,1994-10-21 03:00:00,14.6,121.6,70.0,TS,TY,TY
1994345N06165,1994-12-10 18:00:00,1994-12-26 12:00:00,1994,115.0,127,10.596850393700787,136.11023622047244,True,1994-12-21 15:00:00,11.0,124.9,80.0,TS,TY,TY
1995148N07150,1995-05-28 00:00:00,1995-06-09 18:00:00,1995,50.0,103,15.532038834951456,127.2621359223301,True,1995-06-01 21:00:00,11.8,125.4,28.0,TS,TS,TD
1995206N15133,1995-07-25 06:00:00,1995-07-31 18:00:00,1995,65.0,53,18.747169811320756,121.35094339622643,True,1995-07-27 06:00:00,16.8,121.6,25.0,TS,TY,TD
1995209N17122,1995-07-27 18:00:00,1995-07-29 06:00:00,1995,35.0,13,18.023076923076925,122.37692307692308,True,1995-07-27 18:00:00,17.0,122.1,30.0,NR,TS,TD
1995225N12124,1995-08-13 06:00:00,1995-08-21 00:00:00,1995,60.0,63,16.522222222222222,114.36031746031746,True,1995-08-13 18:00:00,12.4,122.5,15.0,NR,TS,TD
1995244N08139,1995-09-01 00:00:00,1995-09-08 00:00:00,1995,45.0,57,16.04035087719298,120.66315789473684,True,1995-09-04 00:00:00,16.8,121.8,35.0,TS,TS,TS
1995247N05144,1995-09-03 12:00:00,1995-09-11 18:00:00,1995,30.0,67,9.929850746268656,123.64477611940299,True,1995-09-07 06:00:00,9.0,125.8,15.0,NR,TD,TD
1995252N08142,1995-09-09 00:00:00,1995-09-24 00:00:00,1995,90.0,121,22.527272727272727,130.54876033057852,True,1995-09-11 21:00:00,13.7,124.2,20.0,NR,TY,TD
1995262N04161,1995-09-19 00:00:00,1995-09-29 00:00:00,1995,25.0,81,7.607407407407408,132.84938271604938,True,1995-09-25 12:00:00,9.8,124.0,25.0,NR,TD,TD
1995264N06174,1995-09-21 06:00:00,1995-10-04 12:00:00,1995,95.0,107,11.378504672897197,135.43831775700934,True,1995-09-29 12:00:00,11.9,125.1,65.0,TS,TY,TY
1995276N13124,1995-10-03 06:00:00,1995-10-07 12:00:00,1995,25.0,35,14.134285714285713,114.48,True,1995-10-03 06:00:00,12.9,123.6,15.0,NR,TD,TD
1995277N07141,1995-10-03 12:00:00,1995-10-14 12:00:00,1995,75.0,89,14.66067415730337,119.32359550561797,True,1995-10-07 15:00:00,13.7,123.0,20.0,TS,TY,TD
1995292N08150,1995-10-18 12:00:00,1995-10-27 18:00:00,1995,65.0,75,11.42,125.92266666666667,True,1995-10-23 15:00:00,13.1,123.6,33.0,TS,TY,TD
1995293N05177,1995-10-20 06:00:00,1995-11-07 12:00:00,1995,155.0,147,12.140816326530613,137.47414965986394,True,1995-11-02 21:00:00,14.2,122.6,140.0,TS,STY,STY
1995294N05163,1995-10-21 00:00:00,1995-11-02 06:00:00,1995,120.0,99,9.835353535353535,130.1949494949495,True,1995-10-28 03:00:00,10.6,124.9,75.0,TS,TY,TY
1995334N09129,1995-11-30 00:00:00,1995-12-05 12:00:00,1995,30.0,45,11.74888888888889,125.84666666666668,True,1995-12-04 12:00:00,13.1,123.6,25.0,TS,TD,TD
1996058N06137,1996-02-28 12:00:00,1996-03-02 00:00:00,1996,30.0,21,10.142857142857142,124.26190476190476,True,1996-02-29 15:00:00,10.5,125.0,30.0,TS,TD,TD
1996090N04150,1996-03-29 18:00:00,1996-04-11 18:00:00,1996,40.0,105,9.762857142857142,133.95333333333335,True,1996-04-09 09:00:00,11.9,122.0,25.0,MX,TS,TD
1996227N08156,1996-08-13 12:00:00,1996-08-23 12:00:00,1996,95.0,81,14.35061728395062,127.60246913580247,True,1996-08-19 18:00:00,17.6,121.6,60.0,TS,TY,TS
1996282N11162,1996-10-07 12:00:00,1996-10-22 18:00:00,1996,90.0,123,15.482926829268294,131.46666666666667,True,1996-10-17 18:00:00,17.7,122.0,90.0,TS,TY,TY
1996283N12133,1996-10-09 06:00:00,1996-10-17 12:00:00,1996,50.0,67,15.98955223880597,118.37761194029851,True,1996-10-11 21:00:00,15.9,121.2,25.0,TS,TS,TD
1996299N11121,1996-10-24 12:00:00,1996-10-31 18:00:00,1996,30.0,59,8.988135593220338,107.41016949152542,True,1996-10-25 03:00:00,9.1,118.1,15.0,NR,TD,TD
1996303N07155,1996-10-29 00:00:00,1996-11-09 18:00:00,1996,50.0,95,8.704210526315789,134.98736842105262,True,1996-11-05 21:00:00,9.3,126.2,33.0,TS,TS,TD
1996305N11121,1996-10-31 06:00:00,1996-11-04 06:00:00,1996,40.0,33,13.336363636363638,111.72121212121213,True,1996-10-31 18:00:00,10.9,119.4,20.0,NR,TS,TD
1996312N14125,1996-11-06 12:00:00,1996-11-18 06:00:00,1996,45.0,95,15.28842105263158,115.37263157894736,True,1996-11-08 06:00:00,17.8,121.5,30.0,TS,TS,TD
1996328N08151,1996-11-23 00:00:00,1996-12-02 00:00:00,1996,25.0,73,13.857534246575343,137.0191780821918,True,1996-12-01 18:00:00,9.2,125.7,15.0,NR,TD,TD
1997143N17111,1997-05-23 00:00:00,1997-06-04 00:00:00,1997,45.0,97,25.16082474226804,111.7,True,1997-05-26 06:00:00,16.3,120.8,25.0,TS,TS,TD
1997283N07177,1997-10-09 12:00:00,1997-10-26 00:00:00,1997,160.0,133,16.307518796992483,140.2609022556391,True,1997-10-19 21:00:00,18.2,122.2,115.0,TS,STY,TY
1997298N06140,1997-10-25 00:00:00,1997-11-09 12:00:00,1997,65.0,125,11.396799999999999,110.948,True,1997-10-29 15:00:00,10.2,125.0,15.0,NR,TY,TD
1997311N10151,1997-11-07 00:00:00,1997-11-16 18:00:00,1997,65.0,79,12.61012658227848,135.54303797468353,True,1997-11-16 12:00:00,15.8,121.4,20.0,TS,TY,TD
1998217N10130,1998-08-05 06:00:00,1998-08-12 00:00:00,1998,60.0,55,17.64,119.30545454545455,True,1998-08-08 00:00:00,17.1,122.1,35.0,TS,TS,TS
1998259N17118,1998-09-16 00:00:00,1998-09-23 00:00:00,1998,90.0,58,22.56896551724138,125.92931034482758,True,1998-09-18 18:00:00,16.1,120.0,85.0,TS,TY,TY
1998281N11151,1998-10-07 18:00:00,1998-10-18 12:00:00,1998,155.0,89,18.69438202247191,132.99662921348315,True,1998-10-14 03:00:00,17.2,122.2,138.0,TS,STY,STY
1998285N12149,1998-10-11 18:00:00,1998-10-27 18:00:00,1998,135.0,129,14.552713178294573,128.16511627906976,True,1998-10-21 12:00:00,13.7,124.3,130.0,TS,STY,STY
1998342N06141,1998-12-07 18:00:00,1998-12-14 18:00:00,1998,90.0,57,10.731578947368423,121.99824561403508,True,1998-12-10 12:00:00,11.8,125.3,65.0,TS,TY,TY
1998351N11125,1998-12-17 00:00:00,1998-12-19 00:00:00,1998,25.0,17,14.505882352941176,121.8941176470588,True,1998-12-17 00:00:00,10.9,125.0,20.0,NR,TD,TD
1999096N10136,1999-04-05 18:00:00,1999-04-10 00:00:00,1999,35.0,35,12.345714285714287,130.34,True,1999-04-09 21:00:00,13.7,123.5,23.0,NR,TS,TD
1999111N08126,1999-04-21 00:00:00,1999-04-29 06:00:00,1999,75.0,67,18.494029850746266,134.15970149253732,True,1999-04-21 00:00:00,7.6,126.1,20.0,NR,TY,TD
1999230N12129,1999-08-17 18:00:00,1999-08-23 06:00:00,1999,75.0,45,18.34,120.59333333333333,True,1999-08-20 03:00:00,18.3,121.5,53.0,TS,TY,TS
1999253N17124,1999-09-10 00:00:00,1999-09-17 12:00:00,1999,70.0,61,19.6327868852459,118.00819672131148,True,1999-09-11 12:00:00,17.3,122.4,20.0,TS,TY,TD
1999275N16135,1999-10-01 12:00:00,1999-10-11 00:00:00,1999,110.0,77,20.845454545454544,122.93246753246753,True,1999-10-05 06:00:00,18.4,121.3,100.0,TS,TY,TY
1999288N12129,1999-10-14 18:00:00,1999-10-19 18:00:00,1999,35.0,41,14.909756097560974,118.56585365853658,True,1999-10-15 15:00:00,12.2,125.5,25.0,TS,TS,TD
1999310N09138,1999-11-05 18:00:00,1999-11-10 06:00:00,1999,35.0,37,11.597297297297297,127.67027027027028,True,1999-11-08 03:00:00,11.9,125.2,33.0,TS,TS,TD
2000138N16119,2000-05-17 18:00:00,2000-05-20 06:00:00,2000,40.0,21,21.385714285714286,126.87142857142858,True,2000-05-17 18:00:00,16.0,120.2,15.0,TS,TS,TD
2000196N16122,2000-07-13 18:00:00,2000-07-15 00:00:00,2000,25.0,11,16.10909090909091,120.39090909090909,True,2000-07-14 06:00:00,15.6,121.2,25.0,TS,TD,TD
2000248N18126,2000-09-05 18:00:00,2000-09-12 00:00:00,2000,55.0,51,22.294117647058822,127.80196078431372,True,2000-09-11 06:00:00,18.0,122.0,40.0,TS,TS,TS
2000299N08139,2000-10-25 06:00:00,2000-11-01 18:00:00,2000,90.0,61,16.14918032786885,123.96393442622951,True,2000-10-27 21:00:00,13.7,123.0,70.0,TS,TY,TY
2000305N06136,2000-10-30 12:00:00,2000-11-08 00:00:00,2000,85.0,69,15.373913043478261,121.45072463768116,True,2000-11-02 03:00:00,13.9,124.2,68.0,TS,TY,TY
2000332N08133,2000-11-27 00:00:00,2000-12-08 00:00:00,2000,55.0,89,10.11685393258427,119.34831460674157,True,2000-11-30 03:00:00,11.3,124.8,55.0,TS,TS,TS
2001047N09134,2001-02-16 06:00:00,2001-02-22 00:00:00,2001,25.0,47,11.434042553191489,124.01702127659574,True,2001-02-18 06:00:00,10.9,124.8,25.0,TS,TD,TD
2001125N05129,2001-05-05 00:00:00,2001-05-14 12:00:00,2001,60.0,77,14.711688311688311,123.35844155844157,True,2001-05-08 00:00:00,11.3,124.9,25.0,TS,TS,TD
2001181N08141,2001-06-30 00:00:00,2001-07-07 00:00:00,2001,80.0,57,15.542105263157895,127.06140350877193,True,2001-07-04 09:00:00,19.1,121.2,80.0,TS,TY,TY
2001309N10130,2001-11-05 06:00:00,2001-11-12 12:00:00,2001,115.0,59,12.135593220338983,118.87118644067796,True,2001-11-06 18:00:00,10.5,125.1,30.0,TS,TY,TD
2001338N10130,2001-12-04 06:00:00,2001-12-09 06:00:00,2001,35.0,41,11.804878048780488,119.22682926829269,True,2001-12-05 06:00:00,10.7,125.0,30.0,TS,TS,TD
2002008N07141,2002-01-08 06:00:00,2002-01-14 00:00:00,2002,50.0,47,11.46808510638298,130.92978723404255,True,2002-01-13 15:00:00,17.0,122.3,35.0,TS,TS,TS
2002078N04138,2002-03-18 18:00:00,2002-03-25 06:00:00,2002,30.0,53,9.347169811320754,123.71320754716982,True,2002-03-21 09:00:00,8.1,126.1,30.0,TS,TD,TD
2002199N08130,2002-07-17 12:00:00,2002-07-21 18:00:00,2002,35.0,35,12.245714285714286,124.29714285714284,True,2002-07-19 03:00:00,11.7,125.3,30.0,TS,TS,TD
2002222N11131,2002-08-10 06:00:00,2002-08-14 18:00:00,2002,35.0,37,12.656756756756756,125.16216216216216,True,2002-08-13 12:00:00,14.4,120.9,20.0,TS,TS,TD
2003144N16119,2003-05-24 06:00:00,2003-05-30 18:00:00,2003,55.0,53,19.522641509433964,123.05283018867925,True,2003-05-27 00:00:00,16.1,119.9,55.0,TS,TS,TS
2003196N05150,2003-07-15 00:00:00,2003-07-25 12:00:00,2003,130.0,85,13.428235294117648,128.97529411764705,True,2003-07-22 03:00:00,16.7,122.2,103.0,TS,STY,TY
2003196N11137,2003-07-14 12:00:00,2003-07-22 18:00:00,2003,65.0,67,14.119402985074627,119.83731343283583,True,2003-07-17 06:00:00,11.2,124.5,40.0,TS,TY,TS
2003226N07156,2003-08-14 00:00:00,2003-08-26 00:00:00,2003,90.0,97,16.289690721649485,131.99484536082474,True,2003-08-22 15:00:00,17.4,121.3,75.0,TS,TY,TY
2003294N11112,2003-10-21 00:00:00,2003-10-24 00:00:00,2003,25.0,25,11.44,116.352,True,2003-10-24 00:00:00,10.9,122.1,20.0,TS,TD,TD
2003302N11133,2003-10-28 18:00:00,2003-11-04 00:00:00,2003,75.0,51,17.23921568627451,125.12745098039215,True,2003-11-01 03:00:00,17.2,122.2,73.0,TS,TY,TY
2003316N11141,2003-11-11 12:00:00,2003-11-19 12:00:00,2003,75.0,65,14.680000000000001,119.02153846153846,True,2003-11-13 18:00:00,12.2,124.9,50.0,TS,TY,TS
