SID,start_time,end_time,start_year,max_wind,n_track_points,mean_lat,mean_lon,any_landfall,first_landfall_time,first_landfall_lat,first_landfall_lon,first_landfall_wind,first_landfall_nature,peak_intensity,landfall_intensity
2004134N07132,2004-05-13 00:00:00,2004-05-21 06:00:00,2004,140.0,67,16.32686567164179,129.4179104477612,True,2004-05-17 00:00:00,14.0,124.2,130.0,TS,STY,STY
2004158N07142,2004-06-05 12:00:00,2004-06-13 00:00:00,2004,75.0,61,10.375409836065574,124.7,True,2004-06-09 00:00:00,10.7,125.1,35.0,TS,TY,TS
2004333N06154,2004-11-28 00:00:00,2004-12-04 00:00:00,2004,130.0,49,12.151020408163264,133.6612244897959,True,2004-12-02 15:00:00,16.6,121.0,108.0,TS,STY,TY
2005071N06152,2005-03-12 00:00:00,2005-03-17 18:00:00,2005,80.0,47,10.040425531914893,136.93191489361703,True,2005-03-16 18:00:00,11.0,124.8,75.0,TS,TY,TY
2005311N08140,2005-11-06 12:00:00,2005-11-12 12:00:00,2005,45.0,49,14.422448979591838,127.84693877551021,True,2005-11-10 15:00:00,16.0,121.2,40.0,TS,TS,TS
2005316N05134,2005-11-12 00:00:00,2005-11-20 18:00:00,2005,70.0,71,12.173239436619717,128.3450704225352,True,2005-11-20 03:00:00,17.3,122.2,33.0,TS,TY,TD
2005350N08127,2005-12-15 12:00:00,2005-12-21 06:00:00,2005,45.0,47,9.072340425531914,115.41489361702128,True,2005-12-15 18:00:00,8.2,126.4,20.0,DS,TS,TD
2006128N09138,2006-05-07 18:00:00,2006-05-19 00:00:00,2006,125.0,91,14.917582417582418,122.92197802197802,True,2006-05-11 15:00:00,12.3,125.2,70.0,TS,TY,TY
2006174N08135,2006-06-22 18:00:00,2006-06-29 06:00:00,2006,45.0,53,14.394339622641509,120.32452830188679,True,2006-06-24 18:00:00,11.7,125.2,20.0,MX,TS,TD
2006209N13130,2006-07-28 00:00:00,2006-08-05 00:00:00,2006,70.0,65,17.453846153846154,119.15230769230769,True,2006-07-31 09:00:00,16.5,121.9,30.0,TS,TY,TD
2006268N12129,2006-09-25 06:00:00,2006-10-02 00:00:00,2006,125.0,55,14.243636363636364,118.07818181818182,True,2006-09-27 09:00:00,13.0,124.1,120.0,TS,TY,TY
2006298N12143,2006-10-25 00:00:00,2006-11-07 12:00:00,2006,140.0,109,15.453211009174312,121.21743119266056,True,2006-10-29 15:00:00,16.5,122.0,128.0,TS,STY,TY
2006311N16143,2006-11-07 06:00:00,2006-11-15 00:00:00,2006,125.0,63,15.944444444444445,123.03015873015872,True,2006-11-11 03:00:00,16.0,121.0,93.0,TS,TY,TY
2006329N06150,2006-11-24 12:00:00,2006-12-09 18:00:00,2006,135.0,123,11.304065040650407,116.92439024390245,True,2006-11-30 06:00:00,13.4,123.6,125.0,TS,STY,TY
2006340N08142,2006-12-06 00:00:00,2006-12-15 00:00:00,2006,100.0,73,13.016438356164384,122.71095890410959,True,2006-12-09 06:00:00,11.3,125.5,65.0,TS,TY,TY
2007306N18133,2007-11-01 18:00:00,2007-11-10 12:00:00,2007,75.0,71,16.607042253521126,119.34929577464787,True,2007-11-04 15:00:00,17.0,121.8,65.0,TS,TY,TY
2007323N09128,2007-11-18 12:00:00,2007-11-27 12:00:00,2007,80.0,73,10.89178082191781,116.28767123287672,True,2007-11-19 00:00:00,9.8,126.1,30.0,TS,TY,TD
2007324N10140,2007-11-20 00:00:00,2007-11-28 00:00:00,2007,95.0,65,15.903076923076924,127.08307692307692,True,2007-11-25 18:00:00,17.5,122.0,75.0,TS,TY,TY
2008012N12123,2008-01-12 06:00:00,2008-01-17 18:00:00,2008,40.0,45,9.37111111111111,112.51333333333334,True,2008-01-12 09:00:00,12.3,122.0,18.0,DS,TS,TD
2008104N08128,2008-04-13 00:00:00,2008-04-19 18:00:00,2008,100.0,55,14.338181818181818,115.52000000000001,True,2008-04-13 06:00:00,8.8,126.1,15.0,MX,TY,TD
2008135N12116,2008-05-14 06:00:00,2008-05-20 06:00:00,2008,75.0,49,17.155102040816328,122.11224489795919,True,2008-05-17 15:00:00,16.6,120.6,65.0,TS,TY,TY
2008169N08135,2008-06-17 06:00:00,2008-06-25 18:00:00,2008,110.0,69,14.53623188405797,122.91594202898551,True,2008-06-20 06:00:00,11.5,125.4,75.0,TS,TY,TY
2008272N08139,2008-09-27 18:00:00,2008-10-06 00:00:00,2008,40.0,67,15.289552238805971,120.71492537313432,True,2008-09-30 09:00:00,12.5,125.1,40.0,TS,TS,TS
2008311N08128,2008-11-05 18:00:00,2008-11-13 12:00:00,2008,55.0,63,13.573015873015873,116.7952380952381,True,2008-11-06 00:00:00,9.8,124.6,20.0,MX,TS,TD
2008320N08122,2008-11-14 18:00:00,2008-11-17 12:00:00,2008,40.0,23,10.126086956521739,115.12608695652175,True,2008-11-15 12:00:00,9.2,118.1,20.0,MX,TS,TD
2009121N13124,2009-04-30 18:00:00,2009-05-07 18:00:00,2009,115.0,57,17.866666666666667,131.79649122807018,True,2009-05-01 12:00:00,12.7,124.1,20.0,MX,TY,TD
2009123N10111,2009-05-02 18:00:00,2009-05-13 00:00:00,2009,90.0,83,16.551807228915663,120.55060240963856,True,2009-05-07 15:00:00,16.7,120.9,60.0,TS,TY,TS
2009164N10131,2009-06-13 06:00:00,2009-06-22 12:00:00,2009,75.0,75,18.32133333333333,120.296,True,2009-06-15 18:00:00,16.6,121.9,15.0,DS,TY,TD
2009173N10132,2009-06-22 00:00:00,2009-06-27 06:00:00,2009,45.0,43,15.604651162790697,121.01627906976744,True,2009-06-23 09:00:00,12.0,124.9,35.0,TS,TS,TS
2009213N16130,2009-08-01 18:00:00,2009-08-08 18:00:00,2009,45.0,57,20.029824561403508,112.66491228070174,True,2009-08-01 18:00:00,17.3,120.6,20.0,MX,TS,TD
2009268N14128,2009-09-25 00:00:00,2009-09-29 18:00:00,2009,90.0,39,15.397435897435898,116.32307692307693,True,2009-09-26 06:00:00,15.4,121.2,35.0,TS,TY,TS
2009270N10148,2009-09-27 00:00:00,2009-10-14 18:00:00,2009,135.0,143,16.111888111888113,123.13986013986013,True,2009-10-03 06:00:00,17.8,122.1,80.0,TS,STY,TY
2009299N12153,2009-10-25 18:00:00,2009-11-02 12:00:00,2009,90.0,63,14.49047619047619,129.3015873015873,True,2009-10-30 21:00:00,14.2,121.0,53.0,TS,TY,TS
2010191N12138,2010-07-10 06:00:00,2010-07-18 00:00:00,2010,80.0,63,15.836507936507937,120.18412698412699,True,2010-07-13 18:00:00,14.4,121.1,50.0,TS,TY,TS
2010198N15123,2010-07-17 00:00:00,2010-07-23 12:00:00,2010,80.0,53,18.071698113207546,115.32452830188679,True,2010-07-18 06:00:00,15.3,121.2,25.0,TS,TY,TD
2010285N13145,2010-10-11 12:00:00,2010-10-24 06:00:00,2010,160.0,103,17.34854368932039,127.4368932038835,True,2010-10-18 06:00:00,17.1,121.9,120.0,TS,STY,TY
2011126N11129,2011-05-05 18:00:00,2011-05-12 06:00:00,2011,50.0,53,18.473584905660378,126.1188679245283,True,2011-05-08 00:00:00,14.0,124.2,50.0,TS,TS,TS
2011159N13122,2011-06-08 00:00:00,2011-06-11 06:00:00,2011,30.0,27,17.925925925925927,118.60740740740741,True,2011-06-08 06:00:00,13.8,121.0,25.0,TS,TD,TD
2011205N12130,2011-07-24 00:00:00,2011-07-30 12:00:00,2011,65.0,53,16.17924528301887,119.21132075471698,True,2011-07-27 06:00:00,16.6,121.5,55.0,TS,TY,TS
2011233N12129,2011-08-22 12:00:00,2011-08-30 18:00:00,2011,140.0,67,18.901492537313434,123.2910447761194,True,2011-08-27 03:00:00,18.4,122.2,123.0,TS,STY,TY
2011266N13139,2011-09-23 00:00:00,2011-09-30 18:00:00,2011,115.0,63,16.763492063492063,122.27619047619046,True,2011-09-27 00:00:00,16.4,121.6,90.0,TS,TY,TY
2011270N18139,2011-09-26 12:00:00,2011-10-05 06:00:00,2011,130.0,71,17.91267605633803,123.99295774647888,True,2011-10-01 03:00:00,16.7,121.9,115.0,TS,STY,TY
2011282N08136,2011-10-09 00:00:00,2011-10-15 06:00:00,2011,30.0,51,12.149019607843139,124.2627450980392,True,2011-10-11 15:00:00,10.3,125.6,30.0,TS,TD,TD
2011346N03156,2011-12-11 18:00:00,2011-12-19 06:00:00,2011,50.0,61,7.5393442622950815,132.08032786885246,True,2011-12-16 09:00:00,8.1,126.2,45.0,TS,TS,TS
2012201N15129,2012-07-20 06:00:00,2012-07-25 00:00:00,2012,115.0,39,20.289743589743587,115.07435897435896,True,2012-07-20 15:00:00,18.9,121.9,20.0,MX,TY,TD
2012225N16133,2012-08-11 12:00:00,2012-08-18 00:00:00,2012,65.0,53,18.332075471698115,121.3754716981132,True,2012-08-15 03:00:00,18.4,121.5,55.0,TS,TY,TS
2012296N06135,2012-10-22 18:00:00,2012-10-29 00:00:00,2012,105.0,51,14.284313725490197,117.13529411764705,True,2012-10-24 06:00:00,10.7,125.1,35.0,TS,TY,TS
2012331N03157,2012-11-26 12:00:00,2012-12-09 06:00:00,2012,150.0,103,8.566990291262135,133.57669902912622,True,2012-12-04 00:00:00,7.8,125.9,115.0,TS,STY,TY
2012359N08134,2012-12-24 06:00:00,2012-12-29 06:00:00,2012,35.0,41,9.734146341463415,119.05853658536584,True,2012-12-25 18:00:00,10.8,124.8,35.0,TS,TS,TS
2013001N04141,2013-01-01 00:00:00,2013-01-08 00:00:00,2013,40.0,57,7.178947368421053,118.26491228070176,True,2013-01-02 18:00:00,8.1,126.2,20.0,MX,TS,TD
2013178N09133,2013-06-27 12:00:00,2013-07-02 06:00:00,2013,70.0,39,14.802564102564101,120.32564102564102,True,2013-06-29 00:00:00,11.7,125.2,30.0,TS,TY,TD
2013220N12137,2013-08-08 06:00:00,2013-08-15 12:00:00,2013,130.0,59,17.032203389830507,122.08474576271186,True,2013-08-11 21:00:00,16.4,121.5,108.0,TS,STY,TY
2013282N14132,2013-10-08 12:00:00,2013-10-15 12:00:00,2013,100.0,57,15.243859649122806,119.41228070175438,True,2013-10-11 18:00:00,15.5,120.5,90.0,TS,TY,TY
2013301N13142,2013-10-28 00:00:00,2013-11-04 18:00:00,2013,105.0,63,17.76984126984127,122.2968253968254,True,2013-10-31 12:00:00,18.3,121.8,90.0,TS,TY,TY
2013305N07141,2013-11-01 06:00:00,2013-11-21 00:00:00,2013,35.0,159,11.048427672955976,94.76540880503146,True,2013-11-04 09:00:00,9.8,124.1,28.0,TS,TS,TD
2013306N07162,2013-11-02 06:00:00,2013-11-11 06:00:00,2013,170.0,73,10.376712328767123,133.34383561643835,True,2013-11-08 00:00:00,11.0,124.8,165.0,TS,STY,STY
2013316N06130,2013-11-11 12:00:00,2013-11-15 06:00:00,2013,30.0,31,10.17741935483871,118.39032258064516,True,2013-11-12 03:00:00,7.9,126.1,15.0,MX,TD,TD
2014029N10143,2014-01-29 12:00:00,2014-02-01 06:00:00,2014,35.0,23,9.630434782608695,131.00434782608696,True,2014-01-31 15:00:00,10.6,125.0,33.0,TS,TS,TD
2014190N08154,2014-07-09 18:00:00,2014-07-20 06:00:00,2014,140.0,85,15.357647058823531,127.36,True,2014-07-15 09:00:00,13.2,124.1,108.0,TS,STY,TY
2014254N10142,2014-09-10 12:00:00,2014-09-17 12:00:00,2014,80.0,57,16.626315789473686,122.7421052631579,True,2014-09-14 12:00:00,17.8,121.7,70.0,TS,TY,TY
2014329N08131,2014-11-25 06:00:00,2014-11-30 00:00:00,2014,55.0,39,10.74102564102564,119.44871794871794,True,2014-11-26 09:00:00,9.0,126.2,28.0,TS,TS,TD
2014334N02156,2014-11-30 06:00:00,2014-12-12 12:00:00,2014,155.0,99,10.415151515151514,128.88888888888889,True,2014-12-06 18:00:00,11.9,125.3,100.0,TS,STY,TY
2014362N07130,2014-12-27 18:00:00,2015-01-01 06:00:00,2014,45.0,37,8.55135135135135,123.57027027027029,True,2014-12-29 00:00:00,8.9,126.0,40.0,TS,TS,TS
2015012N09146,2015-01-12 06:00:00,2015-01-20 00:00:00,2015,70.0,63,12.053968253968254,131.6079365079365,True,2015-01-17 09:00:00,12.2,125.5,60.0,TS,TY,TS
2015085N06162,2015-03-25 18:00:00,2015-04-05 06:00:00,2015,150.0,85,10.368235294117646,142.56588235294117,True,2015-04-05 03:00:00,16.8,122.0,25.0,TS,STY,TD
2015183N13130,2015-07-02 00:00:00,2015-07-09 18:00:00,2015,75.0,63,18.646031746031746,121.21904761904763,True,2015-07-05 00:00:00,17.6,121.9,50.0,TS,TY,TS
2015273N12130,2015-09-30 00:00:00,2015-10-05 06:00:00,2015,115.0,43,17.61627906976744,117.81162790697674,True,2015-10-01 18:00:00,15.7,121.3,30.0,TS,TY,TD
2015285N14151,2015-10-12 06:00:00,2015-10-20 06:00:00,2015,130.0,65,16.176923076923078,129.08307692307693,True,2015-10-18 00:00:00,16.0,121.4,105.0,TS,STY,TY
2015344N07145,2015-12-10 18:00:00,2015-12-16 12:00:00,2015,125.0,47,11.863829787234042,128.1468085106383,True,2015-12-14 09:00:00,12.7,124.0,113.0,TS,TY,TY
2016287N12131,2016-10-13 06:00:00,2016-10-19 06:00:00,2016,115.0,49,16.46938775510204,118.43061224489797,True,2016-10-15 21:00:00,16.0,120.8,95.0,TS,TY,TY
2016288N06146,2016-10-14 18:00:00,2016-10-22 00:00:00,2016,145.0,59,15.740677966101696,129.0406779661017,True,2016-10-19 18:00:00,17.8,121.6,105.0,TS,STY,TY
2016328N09130,2016-11-23 06:00:00,2016-11-28 00:00:00,2016,80.0,39,12.856410256410255,121.71794871794872,True,2016-11-24 12:00:00,10.7,124.8,35.0,TS,TY,TS
2016355N07146,2016-12-20 06:00:00,2016-12-28 06:00:00,2016,140.0,65,11.575384615384616,128.6846153846154,True,2016-12-25 15:00:00,13.5,123.4,110.0,TS,STY,TY
2017008N08128,2017-01-07 12:00:00,2017-01-16 00:00:00,2017,30.0,69,9.68695652173913,116.6840579710145,True,2017-01-08 21:00:00,10.1,125.0,28.0,TS,TD,TD
2017236N15129,2017-08-24 00:00:00,2017-08-27 12:00:00,2017,60.0,29,17.844827586206897,120.17586206896551,True,2017-08-25 15:00:00,16.4,121.8,40.0,TS,TS,TS
2017253N14130,2017-09-10 18:00:00,2017-09-16 00:00:00,2017,95.0,43,15.876744186046512,115.01162790697674,True,2017-09-12 03:00:00,14.5,121.3,30.0,TS,TY,TD
2017284N15134,2017-10-12 06:00:00,2017-10-16 06:00:00,2017,90.0,33,18.75151515151515,116.9090909090909,True,2017-10-12 18:00:00,18.2,122.0,35.0,TS,TY,TS
2017312N10134,2017-11-08 00:00:00,2017-11-14 12:00:00,2017,45.0,53,15.826415094339621,116.35471698113209,True,2017-11-08 21:00:00,12.5,124.9,28.0,TS,TS,TD
2017321N07124,2017-11-16 18:00:00,2017-11-19 12:00:00,2017,40.0,23,10.578260869565218,114.48695652173912,True,2017-11-17 06:00:00,9.9,118.7,25.0,TS,TS,TD
2017347N11131,2017-12-13 06:00:00,2017-12-23 18:00:00,2017,50.0,85,8.970588235294118,117.53882352941176,True,2017-12-16 09:00:00,12.2,125.5,35.0,TS,TS,TS
2017354N08134,2017-12-20 12:00:00,2017-12-26 12:00:00,2017,85.0,49,8.140816326530611,117.45714285714286,True,2017-12-21 21:00:00,7.8,126.1,48.0,TS,TY,TS
2017364N07138,2017-12-31 18:00:00,2018-01-04 06:00:00,2017,35.0,29,10.117241379310347,119.7551724137931,True,2018-01-01 15:00:00,9.3,125.6,28.0,TS,TS,TD
2018039N08151,2018-02-08 06:00:00,2018-02-15 18:00:00,2018,40.0,61,8.314754098360655,132.4688524590164,True,2018-02-13 00:00:00,9.2,126.1,35.0,TS,TS,TS
2018250N12170,2018-09-06 18:00:00,2018-09-17 12:00:00,2018,155.0,95,16.54421052631579,134.84315789473683,True,2018-09-14 21:00:00,18.0,121.4,128.0,TS,STY,TY
2018294N08161,2018-10-20 18:00:00,2018-11-03 06:00:00,2018,150.0,109,15.916513761467892,134.11284403669725,True,2018-10-29 21:00:00,16.8,122.3,98.0,TS,STY,TY
2018311N07179,2018-11-07 00:00:00,2018-11-26 12:00:00,2018,90.0,157,9.218471337579617,141.33248407643313,True,2018-11-20 18:00:00,11.3,125.3,20.0,MX,TY,TD
2019071N04161,2019-03-11 18:00:00,2019-03-19 12:00:00,2019,35.0,63,6.636507936507937,141.70634920634922,True,2019-03-19 00:00:00,6.4,125.1,20.0,MX,TS,TD
2019236N08143,2019-08-24 12:00:00,2019-08-31 00:00:00,2019,40.0,53,14.986792452830187,120.39999999999999,True,2019-08-27 18:00:00,16.3,120.6,25.0,TS,TS,TD
2019314N14136,2019-11-11 12:00:00,2019-11-22 12:00:00,2019,90.0,89,15.157303370786517,124.1438202247191,True,2019-11-19 18:00:00,18.5,122.2,65.0,TS,TY,TY
2019329N09160,2019-11-25 12:00:00,2019-12-06 00:00:00,2019,120.0,85,12.883529411764705,130.87411764705882,True,2019-12-02 15:00:00,13.0,124.1,118.0,TS,TY,TY
2019354N05151,2019-12-19 12:00:00,2019-12-29 06:00:00,2019,105.0,79,10.48354430379747,128.22911392405064,True,2019-12-24 12:00:00,11.4,124.9,90.0,TS,TY,TY
2020129N07134,2020-05-08 06:00:00,2020-05-17 06:00:00,2020,100.0,73,11.616438356164384,127.21369863013699,True,2020-05-14 06:00:00,12.2,125.3,100.0,TS,TY,TY
2020160N10133,2020-06-08 00:00:00,2020-06-14 12:00:00,2020,35.0,53,15.122641509433961,121.65849056603773,True,2020-06-10 06:00:00,12.1,125.4,20.0,MX,TS,TD
2020211N14124,2020-07-29 00:00:00,2020-08-02 18:00:00,2020,45.0,39,17.284615384615385,112.67179487179487,True,2020-07-29 12:00:00,15.3,121.0,15.0,DS,TS,TD
2020258N11127,2020-09-14 00:00:00,2020-09-18 18:00:00,2020,50.0,39,14.012820512820513,115.95128205128206,True,2020-09-14 15:00:00,12.5,124.6,10.0,DS,TS,TD
2020291N06141,2020-10-16 12:00:00,2020-10-26 06:00:00,2020,75.0,79,14.99873417721519,121.51139240506329,True,2020-10-20 15:00:00,16.1,121.1,43.0,TS,TY,TS
2020296N09137,2020-10-21 18:00:00,2020-10-29 00:00:00,2020,105.0,59,12.68813559322034,123.15593220338982,True,2020-10-25 21:00:00,13.1,121.2,78.0,TS,TY,TY
2020299N11144,2020-10-25 06:00:00,2020-11-06 06:00:00,2020,170.0,97,14.816494845360825,126.98556701030928,True,2020-10-31 21:00:00,13.6,124.3,150.0,TS,STY,STY
2020312N10131,2020-11-06 18:00:00,2020-11-11 00:00:00,2020,45.0,35,12.405714285714286,116.02571428571429,True,2020-11-07 09:00:00,12.4,125.0,18.0,MX,TS,TD
2020313N08135,2020-11-08 06:00:00,2020-11-16 00:00:00,2020,115.0,63,14.706349206349206,119.3079365079365,True,2020-11-11 18:00:00,15.1,121.3,95.0,TS,TY,TY
2020353N06129,2020-12-17 12:00:00,2020-12-25 12:00:00,2020,30.0,65,8.624615384615385,112.5276923076923,True,2020-12-18 06:00:00,8.1,126.1,10.0,MX,TD,TD
2021046N06142,2021-02-14 12:00:00,2021-02-22 06:00:00,2021,45.0,63,7.344444444444444,133.05238095238093,True,2021-02-22 03:00:00,12.3,124.5,20.0,MX,TS,TD
2021132N06132,2021-05-11 18:00:00,2021-05-14 12:00:00,2021,35.0,23,7.147826086956522,128.11304347826086,True,2021-05-13 18:00:00,7.5,126.4,25.0,TS,TS,TD
2021148N05142,2021-05-28 00:00:00,2021-06-05 12:00:00,2021,45.0,69,12.668115942028987,127.7159420289855,True,2021-06-01 18:00:00,11.9,124.0,30.0,TS,TS,TD
2021185N13121,2021-07-03 18:00:00,2021-07-08 00:00:00,2021,30.0,35,16.217142857142857,113.05142857142857,True,2021-07-03 18:00:00,13.0,121.2,15.0,DS,TD,TD
2021248N11131,2021-09-05 00:00:00,2021-09-13 12:00:00,2021,65.0,69,14.03623188405797,117.4086956521739,True,2021-09-06 15:00:00,11.4,125.5,60.0,TS,TY,TS
2021276N07131,2021-10-02 18:00:00,2021-10-10 12:00:00,2021,45.0,63,14.953968253968254,115.62857142857143,True,2021-10-04 06:00:00,9.8,122.6,15.0,DS,TS,TD
2021296N06127,2021-10-22 12:00:00,2021-10-27 06:00:00,2021,35.0,40,10.3475,115.0975,True,2021-10-22 15:00:00,6.1,125.7,10.0,DS,TS,TD
2021346N05145,2021-12-11 12:00:00,2021-12-21 12:00:00,2021,150.0,81,10.911111111111111,125.76172839506174,True,2021-12-16 12:00:00,10.1,124.2,120.0,TS,STY,TY
2022099N11128,2022-04-08 12:00:00,2022-04-13 06:00:00,2022,40.0,39,10.817948717948719,125.98461538461538,True,2022-04-10 03:00:00,10.8,125.7,38.0,TS,TS,TS
2022232N18131,2022-08-20 00:00:00,2022-08-25 18:00:00,2022,65.0,47,18.461702127659574,121.03829787234044,True,2022-08-23 06:00:00,17.9,121.6,55.0,TS,TY,TS
2022264N17132,2022-09-21 00:00:00,2022-09-28 12:00:00,2022,145.0,61,16.401639344262296,123.04262295081968,True,2022-09-25 12:00:00,15.2,121.4,115.0,TS,STY,TY
2022299N11134,2022-10-26 00:00:00,2022-11-03 00:00:00,2022,75.0,65,15.680000000000001,121.67846153846155,True,2022-10-28 21:00:00,13.6,123.1,55.0,TS,TY,TS
2023194N16123,2023-07-14 00:00:00,2023-07-19 06:00:00,2023,80.0,59,20.033898305084747,113.17457627118644,True,2023-07-14 00:00:00,17.9,121.3,15.0,MX,TY,TD
2023201N13134,2023-07-21 00:00:00,2023-07-29 00:00:00,2023,130.0,65,18.49230769230769,124.48,True,2023-07-25 21:00:00,18.9,121.4,113.0,TS,STY,TY
2023349N04141,2023-12-14 12:00:00,2023-12-18 12:00:00,2023,30.0,33,6.296969696969697,132.9909090909091,True,2023-12-18 03:00:00,7.3,126.3,28.0,TS,TD,TD
